bun test v1.3.14 (0d9b296a)

src/__tests__/auth-middleware.test.ts:
(pass) requireAuth > returns user when locals.user is set [0.14ms]
(pass) requireAuth > throws Response with status 401 when locals.user is undefined [0.07ms]
(pass) checkAuth > returns the authenticated user [0.06ms]
(pass) checkAuth > RETURNS the requireAuth 401 Response without throwing [0.07ms]
(pass) checkAuth > re-throws a non-Response error unchanged [0.07ms]
(pass) requireRole > returns user when role matches [0.04ms]
(pass) requireRole > throws Response with status 403 when role does not match [0.03ms]
(pass) requireRole > throws 401 when no user at all [0.02ms]
(pass) requireSessionAuth > returns the user for a cookie SESSION — the one allowed method [0.04ms]
(pass) requireSessionAuth > RETURNS a 403 for an `api-key` principal — the R-4 hole itself [0.02ms]
(pass) requireSessionAuth > RETURNS a 403 for an `internal` (bundled-extension) principal [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 when the auth method was never stamped [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 for an auth method that does not exist yet
(pass) requireSessionAuth > an ADMIN with an api-key is still refused — method beats role [0.02ms]
(pass) requireSessionAuth > a SESSION admin is allowed, so the refusal above is about the method
(pass) requireSessionAuth > RETURNS a 401 (not 403) when there is no principal at all [0.01ms]
(pass) requireSessionAuth > the 401 body is byte-identical to requireAuth's [0.04ms]
(pass) requireSessionAuth > the 403 body names the requirement [0.03ms]
(pass) requireSessionAuth > NEVER throws — a thrown Response is a 500 from a +server.ts handler [0.03ms]
(pass) requireSessionAuth > api-key SCOPES are irrelevant — every scope set is still refused [0.04ms]
(pass) requireSessionAuth > a session with NO apiKeyScopes and one WITH them both resolve on method [0.02ms]
(pass) isInteractiveSession > true only for `session`
(pass) isInteractiveSession > false for every other stamped method, and for an unstamped request [0.01ms]
(pass) isInteractiveSession > a method nobody has invented yet lands on the DENY side
(pass) isInteractiveSession > agrees with requireSessionAuth on every input — one allowlist, not two [0.03ms]
(pass) checkRole > returns the user (not a Response) when role matches [0.05ms]
(pass) checkRole > RETURNS a 403 Response when role does not match (does not throw) [0.02ms]
(pass) checkRole > RETURNS a 401 Response when there is no user (does not throw) [0.01ms]
(pass) checkRole > re-throws a non-Response error unchanged [0.03ms]
(pass) checkRole > admin role + API-key WITHOUT admin scope RETURNS a 403 (scope axis) [0.05ms]
(pass) checkRole > admin role + API-key WITH admin scope returns the user (both axes pass) [0.02ms]
(pass) checkRole > admin role + cookie session (no apiKeyScopes) is unaffected — returns the user [0.01ms]
(pass) checkRole > member role + admin scope is still 403 (role axis holds independently) [0.02ms]
(pass) requireAdminSession > the legitimate caller — an admin AT A BROWSER — gets through [0.03ms]
(pass) requireAdminSession > an admin-role API KEY WITH the admin scope is still refused (session axis) [0.04ms]
(pass) requireAdminSession > a NON-admin session is refused (role axis) [0.03ms]
(pass) requireAdminSession > no principal at all is 401, not 403 [0.04ms]
(pass) requireAdminSession > SESSION runs FIRST: a non-admin key hears about the session, not the role [0.03ms]
(pass) requireAdminSession > an UNSTAMPED principal is refused — the negative-inference killer [0.01ms]
(pass) requireAdminSession > every denial is RETURNED, never thrown (a thrown Response is a 500) [0.04ms]
(pass) hasRequiredScope > undefined scopes (cookie session) always satisfies — allow-all [0.01ms]
(pass) hasRequiredScope > returns true when the required scope is present [0.01ms]
(pass) hasRequiredScope > returns false when the required scope is absent
(pass) requireTeamRole > returns user when membership role >= minRole [6.56ms]
(pass) requireTeamRole > returns user when membership role equals minRole [19.54ms]
(pass) requireTeamRole > throws 403 when membership role < minRole [8.43ms]
(pass) requireTeamRole > instance admin bypasses team role check [5.15ms]
(pass) requireTeamRole > throws 403 when user has no membership at all [3.13ms]
-----------------------------------------------------------|---------|---------|-------------------
 src/runtime/goal-host.ts                                  |    0.00 |    8.08 | 159-165,173-178,189-195,202-207,211-220,239-245,261-275,297-340,357-371,416-474,489-512,522-528,575-598,615-668,685-715,719-728,732-739,743-750,754-763,767-776,792-793,797-804,808-817,821,825-832,930-953,958-1012,1019-1079,1084-1497,1504-1519,1525-1532,1543-1545,1550-1553,1558-1559
 src/runtime/graph-cycle.ts                                |    0.00 |    0.00 | 28-53
 src/runtime/hub-pages.ts                                  |    0.00 |   20.00 | 46-51,107-129,133,138
 src/runtime/lessons/triggers.ts                           |    0.00 |   34.15 | 45-51,80-86,97-104,114-118
 src/runtime/loader.ts                                     |    0.00 |    7.27 | 12-54,60-64,70-72
 src/runtime/mention-wiring.ts                             |    0.00 |    8.25 | 37-45,63-127,141-156,175-179,188-196,232-248,253-257,318-340,414-436,521-556,632-635,651-661,672-676,710,737-740,760-771,780-787,878-892,905-926,933-979,1022-1081,1102-1115,1137-1191,1207-1218
 src/runtime/nested-workflow-resolver.ts                   |    0.00 |   10.34 | 91-116
 src/runtime/orchestration-host.ts                         |    0.00 |    4.98 | 55-63,85-89,94,111-146,212-427
 src/runtime/pending-messages.ts                           |    0.00 |   16.67 | 20-24,30-37,42-43
 src/runtime/preview/preview-bus-registry.ts               |    0.00 |   50.00 | 26,31
 src/runtime/routing/cost-tier.ts                          |    0.00 |    0.00 | 27-29
 src/runtime/routing/custom-models.ts                      |    0.00 |   12.31 | 79,83,100-133,142-148,158-161,175-184
 src/runtime/routing/dropped-models.ts                     |    0.00 |   22.22 | 65,69-75,84-96,110-119,129-132
 src/runtime/routing/effort-support.ts                     |    0.00 |   11.11 | 67,82-88
 src/runtime/routing/exploration.ts                        |    0.00 |   18.18 | 66-68,87-93,122-138
 src/runtime/routing/kilo-catalog.ts                       |    0.00 |   15.11 | 63,124,133,139-141,145,161-162,166,187-190,196-216,224-268,280-295,308-311,324-333,349-350,367-372
 src/runtime/routing/llm-providers.ts                      |   60.00 |   84.00 | 107,112,124
 src/runtime/routing/mode-binding.ts                       |    0.00 |    3.64 | 117-118,131-181
 src/runtime/routing/model-context-windows.ts              |    0.00 |    1.64 | 33-136,147-152,162-171
 src/runtime/routing/shadow.ts                             |    0.00 |   10.91 | 70-76,80,98-117,146-159,176-182
 src/runtime/routing/tier-ladder.ts                        |    0.00 |   25.27 | 108,114,124,131-145,158-179,188-190,209-219,234-242,252-256
 src/runtime/secret-redaction.ts                           |    0.00 |   47.62 | 42-44,60-67
 src/runtime/sentinels.ts                                  |  100.00 |  100.00 | 
 src/runtime/sse-conversation-filter.ts                    |    0.00 |   19.94 | 267-284,299-302,311,323-328,339-341,350-352,357,370,402-437,443,469-481,486,500-503,511-569,587-700
 src/runtime/start-assignment.ts                           |    0.00 |    2.74 | 79-83,96-101,107-112,117,246-272,290-882
 src/runtime/stream-chat/auto-spin-up.ts                   |   25.00 |    8.06 | 60-69,77-89,110-200
 src/runtime/stream-chat/build-pi-agent.ts                 |    0.00 |    6.40 | 52-168
 src/runtime/stream-chat/build-prompt.ts                   |    0.00 |    0.94 | 55-264
 src/runtime/stream-chat/cache-retention.ts                |    0.00 |    5.71 | 56,79,88-92,100-102,118-140
 src/runtime/stream-chat/context-compaction.ts             |    4.17 |   12.14 | 125-127,132-172,177-182,195-206,212,217,226-233,238-247,253-258,263-267,283,287,297-299,303-305,320-341,369-392,450-455,459,472-489,526-630,636-637,669-729
 src/runtime/stream-chat/context-summarize.ts              |    0.00 |   11.19 | 69-71,79-81,91-99,106-155,171-191,206-238
 src/runtime/stream-chat/context.ts                        |    0.00 |    0.00 | 134-166
 src/runtime/stream-chat/failover.ts                       |    0.00 |    8.26 | 82,97-100,168-273
 src/runtime/stream-chat/finalize.ts                       |    0.00 |    6.28 | 27-29,58-117,130-223,235-261,273-312
 src/runtime/stream-chat/load-history.ts                   |    0.00 |    4.38 | 41-47,63-163,196-205,217,221,233-250,264-387
 src/runtime/stream-chat/preprocess-shared.ts              |  100.00 |  100.00 | 
 src/runtime/stream-chat/provider-error-classifier.ts      |    0.00 |   29.41 | 132-143
 src/runtime/stream-chat/setup-tools.ts                    |    0.00 |    1.71 | 51-54,183-209,228-253,282-314,328-362,385-401,411-432,468-504,522-569,598-615,627-633,644-650,680-695,745-895,911-1898
 src/runtime/stream-chat/subscribe-bridge.ts               |    0.00 |    2.72 | 41-49,108-599
 src/runtime/stream-chat/system-cache-split.ts             |    0.00 |    6.67 | 46,66-78
 src/runtime/stream-chat/tool-result-cap.ts                |    0.00 |    4.17 | 38-64,87-105
 src/runtime/structured-output.ts                          |    0.00 |    1.00 | 57-312,321-334,340,348-356,371-387
 src/runtime/task-tracking-host.ts                         |    0.00 |   20.00 | 84-85,97-103,108,124-136,145-164,168,172-182,186-202,210-213,230-237
 src/runtime/tier-classifier.ts                            |    0.00 |    0.81 | 56-482,563-605,613-617,650-654,666-672
 src/runtime/tools/agent-tool.ts                           |    0.00 |    0.00 | 19-25
 src/runtime/tools/filter.ts                               |    0.00 |   40.40 | 174-175,191-193,292-345
 src/runtime/tools/output-limits.ts                        |    0.00 |    7.41 | 17-31,36-44,52-57,66,76-92,100-101
 src/runtime/tools/permission-wrap.ts                      |    0.00 |    4.48 | 121-128,133-136,153-154,166-215
 src/runtime/tools/permissions.ts                          |    0.00 |    9.89 | 44,63-69,80-89,235-250,271-273,293-347,411-418,425-426,433-434,531-559,577-582,616-669,679-681,705-741,749,760-762
 src/runtime/tools/validate.ts                             |    0.00 |   17.65 | 32-40,44-46,58-59
 src/runtime/usage/cache-stats.ts                          |    0.00 |    5.81 | 89,97-110,114-128,133-138,143-148,157-173,233,242,258-277
 src/runtime/workflow-answer-approval.ts                   |    0.00 |    2.53 | 247-311,323-604
 src/runtime/workflow-approval-actor.ts                    |    0.00 |    5.56 | 62-78
 src/runtime/workflow-approval-guard.ts                    |    0.00 |    5.45 | 80-87,99-115,127-139,155-168
 src/runtime/workflow-approval-relay.ts                    |    0.00 |    8.82 | 79-82,93-119
 src/runtime/workflow-approval-timeout-sweep.ts            |    0.00 |   10.24 | 151-186,193,206-216,228-257,273-343
 src/runtime/workflow-approvals-hub-page.ts                |    0.00 |    7.76 | 52-103,107-160
 src/runtime/workflow-authz.ts                             |    0.00 |   16.07 | 83,95-104,132,142-144,199-216,239-252
 src/runtime/workflow-capability-hash.ts                   |    0.00 |    6.38 | 313,319-332,337-347,358,370-400,405-424,458-461,501-549
 src/runtime/workflow-closure.ts                           |    0.00 |    0.00 | 34-145
 src/runtime/workflow-condition.ts                         |    0.00 |    3.23 | 12-16,23-46,63-67,71-75,85-135
 src/runtime/workflow-consent-reconcile.ts                 |    0.00 |    9.09 | 138,143,157-174
 src/runtime/workflow-definition-hash.ts                   |    0.00 |   14.29 | 53-61,95-99,103-106
 src/runtime/workflow-delegation-consent.ts                |   18.18 |   26.02 | 165-168,208,211,233-262,294-300,358-376,400-403,440-454,467-476
 src/runtime/workflow-delegation-record.ts                 |    0.00 |   11.24 | 77-86,105-110,116-122,180-183,216-267
 src/runtime/workflow-dry-run.ts                           |    0.00 |   12.12 | 84,96-100,113,142-162,167-170,188-193,220-222,235-243,312,324-332,346-357,384-448,459-466
 src/runtime/workflow-executor.ts                          |    0.00 |    2.41 | 86-87,102-109,123-130,150-163,309-313,366-370,446-463,468-556,575-2445,2449-2484,2493-2498,2546-2558,2604-2621,2662-2708,2734-2742,2764-2829,2846-2864,2870-2871,2877-2881,2886-2888,2907-2949,2988-3042,3046-3049
 src/runtime/workflow-extension-loader.ts                  |    0.00 |    6.03 | 75-83,93-99,103-109,113-143,147-201
 src/runtime/workflow-loader.ts                            |    0.00 |    8.70 | 16-23,27-60
 src/runtime/workflow-model.ts                             |    0.00 |   13.95 | 56,88-146,159-162,183-229
 src/runtime/workflow-name.ts                              |    0.00 |    0.00 | 20-78
 src/runtime/workflow-refs.ts                              |    0.00 |    5.31 | 74-93,105-111,123-218,227-235,245-257,269-315,326-339,348,362,413-418
 src/runtime/workflow-refusal-status.ts                    |    0.00 |   92.31 | 
 src/runtime/workflow-release-assets.ts                    |    0.00 |   15.33 | 20-22,26,30-37,54,58,62-77,81-95,99-101,105-112,116-123,127-144,148-149,153-175,179-180,184-189,194-195,199-206,210-211
 src/runtime/workflow-release-consent.ts                   |    0.00 |   17.02 | 18,22,25,28,32-45,49-51,55-67,71,75-78
 src/runtime/workflow-resume-reasons.ts                    |    0.00 |   65.00 | 212-214,251-253,279-282,287,302-318
 src/runtime/workflow-run-control.ts                       |    0.00 |    7.21 | 100-101,115-192,211-233
 src/runtime/workflow-run-trace.ts                         |    0.00 |   12.50 | 151-152,163-240,244-255,285-297
 src/runtime/workflow-runner.ts                            |    0.00 |    6.25 | 154-390,398-400
 src/runtime/workflow-scope-key.ts                         |    0.00 |    3.03 | 55-82,94-97
 src/runtime/workflow-scope.ts                             |    0.00 |    7.02 | 115-126,317-322,385-461,500-505,520-529,543-546,575-587,595-606,617-635
 src/runtime/workflow-step-cost.ts                         |    0.00 |    9.68 | 101-128
 src/runtime/workflow-step-output.ts                       |    0.00 |   10.53 | 35-59,87-92,102-104,132-134,173-186
 src/runtime/workflow-tool-runner.ts                       |    0.00 |   15.00 | 93-109
 src/runtime/workflow-validator.ts                         |    0.00 |    6.98 | 67-109,130-149,159-163,169-172,177,183-187,202-225,242-264,281-287,305-652
 src/runtime/workflow/runtime-registry.ts                  |    0.00 |   29.41 | 89-97,104,109
 src/runtime/yaml-loader.ts                                |    0.00 |   13.79 | 7-31
 src/search/backend-config.ts                              |    0.00 |   20.75 | 46-58,65-71,85-106
 src/search/cache.ts                                       |    0.00 |   20.45 | 31-39,47,51-60,64-70,75-79,87-88
 src/search/egress.ts                                      |    0.00 |    6.87 | 64-67,126-130,142-146,150-167,180-222,236-259,265-268,284-301,307,317-440,455-456,482-522,533-586,590-593,597,601-618
 src/search/html-markdown.ts                               |    0.00 |   40.00 | 73-75,86-90,176,195-344
 src/search/index.ts                                       |    0.00 |    6.19 | 52-53,95-108,112,116,124-173,194-231
 src/search/markdown.ts                                    |    0.00 |    0.00 | 7-28
 src/search/policy.ts                                      |    0.00 |   15.00 | 63,67-72,81-90,99-101,111-132,143-152,163-165,170,209-225,242-287
 src/search/providers.ts                                   |    0.00 |   15.77 | 71-78,104-132,141-142,147-150,159-178,192-193,200-202,208-256,304-312,318-359,368-389,398-415,424-446,455-472,481-500,524-533,537-572,578-594,604-606,620,624-650,671,683-709,733-747
 src/search/search-quota.ts                                |    0.00 |   14.49 | 21-23,34-40,57-72,83-114
 src/startup/process-lockfile.ts                           |    0.00 |    4.76 | 44-162,166-168,179-192,196-199
 src/test-surface.ts                                       |    0.00 |    9.09 | 34-37,74-89
 src/types.ts                                              |  100.00 |  100.00 | 
 src/ui/prompt.ts                                          |    0.00 |    4.11 | 18-24,28-32,37-57,61-78,83-104,108-121,125-140,144-164,169-184
 web/src/lib/api.ts                                        |    0.00 |   11.58 | 10-23,98-100,104-107,111-113,117-127,135-137,141-148,154-156,160-163,167-173,177-183,187-188,194-196,200-205,212-213,229-231,235-240,244-245,249-252,256-261,265-270,274-285,289-294,309-317,326-333,513-524,528-530,534-542,546-552,556-558,562-568,572-573,587-590,594-603,612-621,629-639,648-658,664-666,670-676,680-686,690-691,697-714,718-720,724-726,730-732,736-738,766-771,781-791,805-818,822-874,878-891,950-952,956-958,962-983,987-996,1113-1115,1119-1125,1129-1132,1138-1140,1153-1162,1181-1198,1231-1240,1255-1257,1289-1296,1303-1305,1309-1319,1364-1387,1401-1403,1407-1415,1419-1428,1432-1441,1445-1453,1457-1468,1472-1480,1497-1506,1578,1582-1603,1608-1609,1635,1639-1675,1680-1681,1685-1703,1722-1724,1728-1730,1734-1745,1749-1758,1762-1765,1802-1804,1808-1819,1824-1827,1831-1836
 web/src/lib/briefing-cron.ts                              |    0.00 |   44.44 | 48,57-61,71-82,90-92,100-103
 web/src/lib/mention-logic.ts                              |    0.00 |   10.31 | 199-257,264-310,324-328,345-383,399-408,430-432,452-464,497-509,517-562
 web/src/lib/server/briefing-run-now.ts                    |    0.00 |   13.11 | 67-119
 web/src/lib/server/context.ts                             |    7.69 |   16.63 | 58,92,109-442,455-456,460-461,465-466,470-473,481,485,497,509,526-533,537,541-552
 web/src/lib/server/conversation-ownership.ts              |    0.00 |    8.33 | 141-173
 web/src/lib/server/extensions/control-errors.ts           |    0.00 |   14.29 | 3-8
 web/src/lib/server/extensions/legacy-endpoint.ts          |    0.00 |   50.00 | 
 web/src/lib/server/extensions/mcp-request.ts              |    0.00 |   10.00 | 6-32
 web/src/lib/server/http-errors.ts                         |    0.00 |   10.00 | 22-31,45-52
 web/src/lib/server/oauth-config.ts                        |  100.00 |  100.00 | 
 web/src/lib/server/security/api-keys.ts                   |    0.00 |    8.14 | 61-64,68-131,135-141,174-177
 web/src/lib/server/security/payload.ts                    |    0.00 |    7.04 | 15-80
 web/src/lib/server/security/rate-limiter.ts               |   20.00 |   20.41 | 30-49,64-75,79-84
 web/src/lib/server/security/resource-quotas.ts            |    0.00 |   32.26 | 19,23-32,36-38,42-48
 web/src/lib/server/security/validation.ts                 |    0.00 |   75.00 | 49-54
 web/src/lib/server/shutdown.ts                            |    0.00 |   10.98 | 92-101,107,113-127,146,152,163-165,175-179,190-248,261-311
 web/src/lib/stores/connection.ts                          |  100.00 |  100.00 | 
-----------------------------------------------------------|---------|---------|-------------------

 48 pass
 0 fail
 83 expect() calls
Ran 48 tests across 1 file. [2.51s]
