bun test v1.3.14 (0d9b296a)

src/__tests__/chat-tools-integration.test.ts:
{"ts":"2026-09-07T20:35:03.969Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:03.985Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"71ab8894-ae32-4e8f-8e09-90706ecb512b"}
{"ts":"2026-09-07T20:35:03.993Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"hello obs","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.001Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.002Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > obs:turn event is emitted during chat [85.62ms]
{"ts":"2026-09-07T20:35:04.021Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.025Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"bac0c2d9-86ca-41e6-80de-1eb8309685cb"}
{"ts":"2026-09-07T20:35:04.027Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"check usage","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > run:usage event fires with correct token counts [28.19ms]
{"ts":"2026-09-07T20:35:04.046Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"3aa7b773-fed7-4146-b300-a63cbbf7eed8"}
{"ts":"2026-09-07T20:35:04.051Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"persist check","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > observability events are persisted and queryable via API [28.58ms]

src/extensions/first-party-integration/auto-note/legacy-subprocess.integration.test.ts:
(pass) E2E: real subprocess + JSON-RPC > close waits for the owned subprocess and its streams to close [674.13ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess starts and responds to vault-tree [588.65ms]
(pass) E2E: real subprocess + JSON-RPC > capture in yolo mode writes files to the vault directory [599.03ms]
(pass) E2E: real subprocess + JSON-RPC > capture via real subprocess honors LLM-supplied category (learn-about-cows regression) [624.02ms]
(pass) E2E: real subprocess + JSON-RPC > capture does NOT emit unsolicited stdout that could break JSON-RPC framing [621.50ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook triggers ezcorp/state notification (expected emission point) [614.18ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess handles sequential calls without crashing [631.06ms]
(pass) E2E: real subprocess + JSON-RPC > approval-mode capture returns plan ID and confirm executes it [631.56ms]
(pass) E2E: real subprocess + JSON-RPC > configure tool persists settings and reads them back [624.81ms]
(pass) E2E: real subprocess + JSON-RPC > configure does NOT write to the real project config path [645.66ms]
(pass) E2E: real subprocess + JSON-RPC > unknown tool returns JSON-RPC error, subprocess stays alive [632.45ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook notifications do not crash subprocess [622.26ms]
(pass) E2E: real subprocess + JSON-RPC > capture with related notes links them bidirectionally on disk [636.88ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess does not write outside its cwd [613.93ms]
------------------------------------------------------------------------------------------|---------|---------|-------------------
 src/extensions/webhook-delivery-daemon.ts                                                |    0.00 |   12.66 | 74-75,82-86,90-92,104-121,131-169,184-229,233-271,284-305,314-330,336-344
 src/extensions/webhook-secret.ts                                                         |    0.00 |   20.93 | 28,33,44-55,64-67,72-76,86-92,98-101
 src/extensions/webhook-store.ts                                                          |    0.00 |   15.09 | 19-27,49-61,75-87,92-94,105-111
 src/extensions/workflows-handler.ts                                                      |    0.00 |    4.12 | 201-204,230-232,404-416,430-443,448,456,471-815,867-927,977-1082,1171-1177,1180-1190,1266-1692,1715-1726,1758-1797,1836-1915,1922-1951,1957-1973,1993,2007-2051,2063-2102,2123-2151,2160-2221
 src/integrations/github-projects/auth.ts                                                 |    0.00 |   21.05 | 28,33,45-57
 src/integrations/github-projects/bus-registry.ts                                         |    0.00 |   50.00 | 34,39
 src/integrations/github-projects/client.ts                                               |    0.00 |    4.94 | 45-56,61-66,71-83,88-89,97-109,119,123-128,142-167,176-191,209-236,468-473,477-753,765-780
 src/integrations/github-projects/daemon.ts                                               |    0.00 |    6.22 | 109,120-121,126,131-146,150-382,391-395,406-473,513-559,565-566,571-572
 src/integrations/github-projects/progress.ts                                             |    0.00 |   13.19 | 26,34-35,43-55,63-67,77-79,89-91,99-103,129-152,166-188
 src/integrations/github-projects/spawn.ts                                                |    0.00 |    8.83 | 92,105,118,189-191,205-208,218-226,236,247-271,277-290,310-442,449-458,474-516,524-526,531-533,548-563,588-671
 src/integrations/github-projects/types.ts                                                |    0.00 |   62.50 | 248-253
 src/lib/cache-utils.ts                                                                   |    0.00 |    4.76 | 7-9,13-29
 src/lib/cheap-models.ts                                                                  |  100.00 |  100.00 | 
 src/lib/pi-complete.ts                                                                   |    0.00 |    8.33 | 49-59
 src/logger.ts                                                                            |   66.67 |   63.27 | 9-13,41-48,77-81
 src/mcp/cancellation.ts                                                                  |    0.00 |    0.00 | 1-9
 src/mcp/client.ts                                                                        |    0.00 |    9.73 | 35-70,116-120,128,142-225,245-250,254-288
 src/mcp/guarded-fetch.ts                                                                 |    0.00 |    5.63 | 72,77,87-92,97-104,126-176
 src/mcp/target-guard.ts                                                                  |    0.00 |    8.00 | 143-146,202-215,224-227,233-240,245-252,285-353,371-377,387,393-395,404-464,472-476
 src/memory/compaction.ts                                                                 |    0.00 |   10.37 | 17-18,37-39,47-67,78-87,95-205
 src/memory/dedup.ts                                                                      |    0.00 |   12.36 | 59-68,76,94-95,143-194,202-214
 src/memory/embeddings.ts                                                                 |    0.00 |   14.81 | 27,34-94,98-114,118-122,131-132,137,142-144,149-150
 src/memory/injection.ts                                                                  |    0.00 |    5.00 | 5-6,28,32-123
 src/memory/lifecycle.ts                                                                  |    0.00 |   22.86 | 13-16,23-38,45-51
 src/memory/message-chunker.ts                                                            |   50.00 |    0.00 | 9-44
 src/memory/retrieval.ts                                                                  |    0.00 |    5.44 | 46-177,192-198
 src/memory/types.ts                                                                      |  100.00 |  100.00 | 
 src/memory/vector-utils.ts                                                               |    0.00 |    0.00 | 5-15
 src/observability/collector.ts                                                           |   33.33 |   36.54 | 28-34,45-62,66-80,103-115,122-132,138-139
 src/providers/circuit-breaker.ts                                                         |   50.00 |   55.56 | 15-23,32-41
 src/providers/credential-store.ts                                                        |    7.14 |   21.37 | 77,89,103-176,192-193,205-209,216-217,222,254-259
 src/providers/credentials.ts                                                             |    0.00 |    4.53 | 72,79-97,101-180,187-214,218-221,246-252,257-349
 src/providers/encryption.ts                                                              |    0.00 |   11.27 | 31-41,45-48,52-84,88-109,118-128,132-170,174,178,190,194,199-200
 src/providers/file.ts                                                                    |   25.00 |   23.08 | 4-13
 src/providers/kilo.ts                                                                    |    0.00 |   40.96 | 156,170-177,189-203,217-230,246-252,258,263-267,276-277,285-288,299-305,320-334,379-398,403-414
 src/providers/llm.ts                                                                     |    0.00 |   19.05 | 28-36,40-47
 src/providers/local-model-check.ts                                                       |    0.00 |    3.55 | 42-67,74-84,98-114,121-138,146-184,192-205,214-251
 src/providers/model-capabilities.ts                                                      |    0.00 |   27.27 | 85-89,95-128,148-177,181,190-194,203-207
 src/providers/openai-compat-client.ts                                                    |    0.00 |    2.44 | 47,63-101
 src/providers/provider-error.ts                                                          |    0.00 |   53.45 | 65-74,86-102
 src/providers/registry.ts                                                                |   16.67 |   11.84 | 84-93,136-162,174,180-194,215-216,222-249,253-260,303-324,343-378,411-417,425-434,464-468,470-471,479-481,494-499,516-667
 src/providers/router.ts                                                                  |    0.00 |    4.42 | 56-62,82-87,99,109,133-134,148-151,155-183,189-383,389-424
 src/providers/shell.ts                                                                   |   50.00 |   10.34 | 4-29
 src/readiness.ts                                                                         |    0.00 |   50.00 | 12,16
 src/runtime/ask-user-host.ts                                                             |   66.67 |   17.33 | 48,53,76-77,83,85-98,127-231
 src/runtime/ask-user-registry.ts                                                         |    0.00 |   14.71 | 60-70,77-79,89-101,107
 src/runtime/audit/cache.ts                                                               |    0.00 |   10.87 | 26-49,65-81
 src/runtime/audit/llm-classify.ts                                                        |    0.00 |    7.69 | 41-68,72-78,87-123
 src/runtime/audit/precheck.ts                                                            |    0.00 |    9.71 | 33-34,38,47-127,137-145
 src/runtime/audit/report.ts                                                              |    0.00 |    1.67 | 17-20,24-28,32,36-49,53-60,71-86,90-125,139-172
 src/runtime/audit/run.ts                                                                 |    0.00 |   13.92 | 29-86,96-105
 src/runtime/boot-reconcile-assignments.ts                                                |    0.00 |    9.23 | 74-170,175-184,190-200
 src/runtime/briefing/agent-config.ts                                                     |    0.00 |   20.00 | 42-64,81-88
 src/runtime/briefing/chat-tools.ts                                                       |    0.00 |    9.06 | 75,79-82,88-92,96-140,144-191,197-285,298-371,394-418
 src/runtime/briefing/completion-intents.ts                                               |    0.00 |   19.15 | 10-14,18-31,35-45,49-56
 src/runtime/briefing/config-validation.ts                                                |    0.00 |    5.38 | 24-29,34,43-123
 src/runtime/briefing/daemon.ts                                                           |    0.00 |   10.06 | 95-130,134-135,140-237,242-245,250-252
 src/runtime/briefing/runtime-registry.ts                                                 |    0.00 |   50.00 | 33,38
 src/runtime/briefing/tools.ts                                                            |    0.00 |    9.17 | 66-69,73-76,80-81,85-123,127-184,188-264,288-311
 src/runtime/briefing/watchlist.ts                                                        |    0.00 |   10.26 | 33-34,40-43,52-66,74-87
 src/runtime/caller-tool-declarations.ts                                                  |   30.00 |   30.11 | 122,175,197,222-248,253-281,293-359,376-378
 src/runtime/caller-tools-host.ts                                                         |   33.33 |   18.18 | 130-184,203-207,209-212,219-226,228-237,239-242,245-248
 src/runtime/config-to-agent.ts                                                           |   20.00 |   10.48 | 18-62,77,114-129,140-171
 src/runtime/dag-validator.ts                                                             |    0.00 |    5.88 | 14-29
 src/runtime/domain-events.ts                                                             |  100.00 |   40.91 | 9-16,21-25
 src/runtime/events.ts                                                                    |   66.67 |   95.24 | 
 src/runtime/executor-helpers.ts                                                          |    0.00 |    6.22 | 25-43,124-132,149-152,168-176,206-326,338-371
 src/runtime/executor-watchdog.ts                                                         |   35.00 |   20.75 | 187-197,199,203-219,222,225-227,248-253,274-275,282-285,310-327,343-348,367-535,538,588-600
 src/runtime/executor.ts                                                                  |   28.57 |   37.59 | 237-244,261,328-332,348-351,354-356,375-383,397,404,424-647,651,655,659-725,729-735,739-746,750,811-861,914-921,935,939-958,962-990,1073,1124-1134,1182-1185,1253-1278,1284-1285,1395-1397,1457-1472
 src/runtime/fs/scan-fs.ts                                                                |    0.00 |   18.60 | 42-49,79-105
 src/runtime/graph-cycle.ts                                                               |    0.00 |    0.00 | 28-53
 src/runtime/lessons/triggers.ts                                                          |    0.00 |   34.15 | 45-51,80-86,97-104,114-118
 src/runtime/loader.ts                                                                    |   75.00 |   65.91 | 26-27,31,44-50,60-64
 src/runtime/mention-wiring.ts                                                            |   33.33 |   24.14 | 37-45,63-127,141-156,192-195,232-248,253-257,326-330,333-340,422-424,428,433-436,521-556,632-635,651-661,672-676,710,737-740,760-771,780-787,888-892,915,917-926,941,946-947,950-960,964,966-979,1034-1036,1038-1041,1043-1055,1057,1059-1075,1077-1080,1082,1102-1115,1153-1157,1160-1161,1163-1166,1168-1171,1173-1176,1179,1182,1187,1189-1190,1211-1216,1218-1219
 src/runtime/orchestration-host.ts                                                        |   33.33 |    6.41 | 55-63,89,94,111-146,212-427
 src/runtime/orchestrator-prompt.ts                                                       |   33.33 |    0.00 | 6-140
 src/runtime/pending-messages.ts                                                          |    0.00 |   16.67 | 20-24,30-37,42-43
 src/runtime/preview/dev-command-detection.ts                                             |    0.00 |   16.16 | 81-116,125-127,136-140,158-196
 src/runtime/remote-tool-registry.ts                                                      |    0.00 |    9.09 | 133-166,176-179,189-192,201-205,220-229,270-281,291-301,310,315-318,326-330,335-344
 src/runtime/routing/cost-tier.ts                                                         |    0.00 |    0.00 | 27-29
 src/runtime/routing/custom-models.ts                                                     |    0.00 |   12.31 | 79,83,100-133,142-148,158-161,175-184
 src/runtime/routing/dropped-models.ts                                                    |    0.00 |   22.22 | 65,69-75,84-96,110-119,129-132
 src/runtime/routing/effort-support.ts                                                    |    0.00 |   11.11 | 67,82-88
 src/runtime/routing/exploration.ts                                                       |   66.67 |   50.00 | 68,87-93,133,135-136,138-139
 src/runtime/routing/kilo-catalog.ts                                                      |    0.00 |   15.11 | 63,124,133,139-141,145,161-162,166,187-190,196-216,224-268,280-295,308-311,324-333,349-350,367-372
 src/runtime/routing/llm-providers.ts                                                     |   60.00 |   84.00 | 107,112,124
 src/runtime/routing/mode-binding.ts                                                      |   60.00 |   96.67 | 
 src/runtime/routing/model-context-windows.ts                                             |    0.00 |    1.64 | 33-136,147-152,162-171
 src/runtime/routing/shadow.ts                                                            |   40.00 |   23.64 | 72-73,76-77,80,98-117,146-159,181-183
 src/runtime/routing/tier-ladder.ts                                                       |    0.00 |   25.27 | 108,114,124,131-145,158-179,188-190,209-219,234-242,252-256
 src/runtime/secret-redaction.ts                                                          |    0.00 |   47.62 | 42-44,60-67
 src/runtime/sentinels.ts                                                                 |  100.00 |  100.00 | 
 src/runtime/sse-conversation-filter.ts                                                   |    0.00 |   19.94 | 267-284,299-302,311,323-328,339-341,350-352,357,370,402-437,443,469-481,486,500-503,511-569,587-700
 src/runtime/start-assignment.ts                                                          |    0.00 |    2.74 | 79-83,96-101,107-112,117,246-272,290-882
 src/runtime/stream-chat/auto-spin-up.ts                                                  |   21.43 |   28.30 | 60-69,77-89,125-133,135-138,140,142,144,147-155,160-170,172-175,177-178,183-193
 src/runtime/stream-chat/build-pi-agent.ts                                                |   25.00 |   70.31 | 144-146,149-150,153-166
 src/runtime/stream-chat/build-prompt.ts                                                  |   33.33 |   48.60 | 90-93,121-126,187,189-191,209-219,221-228,231-233,244-262
 src/runtime/stream-chat/cache-retention.ts                                               |   20.00 |   11.11 | 79,88-92,100-102,118-140
 src/runtime/stream-chat/context-compaction.ts                                            |   24.00 |   20.73 | 125-127,132-172,177-182,195-206,217,253-258,263-267,283,287,297-299,303-305,320-341,369-392,459,472-489,526-630,636-637,678-729
 src/runtime/stream-chat/context-summarize.ts                                             |   12.50 |   14.93 | 69-71,79-81,91-99,106-155,171-191,211-238
 src/runtime/stream-chat/context.ts                                                       |  100.00 |  100.00 | 
 src/runtime/stream-chat/failover.ts                                                      |   75.00 |   48.61 | 82,206-207,212-214,224,228-230,237-247,250-251,256-261,263-264,267-271
 src/runtime/stream-chat/finalize.ts                                                      |   57.14 |   24.31 | 27-29,88-107,130-223,251,253-257,259-260,273-312
 src/runtime/stream-chat/load-history.ts                                                  |   57.14 |   33.80 | 41-47,63-163,196-205,217,221,240-241,245-248,250,310,349-350,354-361,371-373
 src/runtime/stream-chat/preprocess-shared.ts                                             |  100.00 |  100.00 | 
 src/runtime/stream-chat/provider-error-classifier.ts                                     |    0.00 |   29.41 | 132-143
 src/runtime/stream-chat/setup-tools.ts                                                   |   48.28 |   35.03 | 51-54,193-205,207-209,238-253,301-314,360-362,385-401,411-432,468-504,522-569,612-616,630-634,647-651,684-695,788-794,817-822,860-866,952-953,957-959,997-998,1000-1015,1019,1027-1029,1034-1036,1061-1063,1094-1104,1125-1126,1134-1144,1146-1153,1157,1165-1167,1174-1175,1177-1179,1212-1219,1221-1223,1238-1239,1244-1257,1267-1269,1271-1274,1342-1348,1354-1357,1366-1378,1394-1398,1404-1419,1421-1426,1434-1443,1445-1446,1451-1454,1460-1463,1479-1529,1538-1544,1575,1586-1588,1594-1595,1600-1609,1611-1612,1614-1618,1621-1629,1631-1634,1636-1645,1647-1651,1663-1664,1667-1670,1677-1706,1708-1710,1724-1755,1757-1758,1762-1767,1770-1772,1798-1818,1822,1848-1850,1862-1893
 src/runtime/stream-chat/subscribe-bridge.ts                                              |   35.29 |   29.97 | 41-49,132,141-147,166-199,201-204,215-218,221-223,226-228,230,232-235,238-240,243-253,257-258,273-278,288-309,314,322-326,329-341,354-356,361-379,435,438,442-443,448-554,556,560,591,594
 src/runtime/stream-chat/system-cache-split.ts                                            |    0.00 |    6.67 | 46,66-78
 src/runtime/stream-chat/tool-result-cap.ts                                               |   50.00 |   25.93 | 64,87-105
 src/runtime/structured-output.ts                                                         |    0.00 |    1.00 | 57-312,321-334,340,348-356,371-387
 src/runtime/task-tracking-host.ts                                                        |   41.67 |   34.91 | 102-103,108,124-136,145-164,168,172-182,186-202,210-213
 src/runtime/tier-classifier.ts                                                           |   66.67 |   73.56 | 285-288,299,304-305,313-316,319,321,330,340-347,358-359,375-378,395-396,399-401,460-465,613-617,670-671
 src/runtime/tools/agent-tool.ts                                                          |  100.00 |  100.00 | 
 src/runtime/tools/edit-file.ts                                                           |   50.00 |   26.36 | 35-129
 src/runtime/tools/filter.ts                                                              |   33.33 |   42.42 | 191-193,292-345
 src/runtime/tools/glob.ts                                                                |   50.00 |   37.50 | 22-56
 src/runtime/tools/grep.ts                                                                |   33.33 |   22.93 | 37-40,55-60,81-112,128-145,177-274
 src/runtime/tools/index.ts                                                               |  100.00 |  100.00 | 
 src/runtime/tools/list-files.ts                                                          |   50.00 |   64.52 | 21-31
 src/runtime/tools/mode-tool-scope.ts                                                     |   66.67 |   24.76 | 82-83,88-101,111-125,132-141,155-159,181-182,189-202,226-242
 src/runtime/tools/output-limits.ts                                                       |   50.00 |   36.96 | 40-44,52-57,66,76-92
 src/runtime/tools/permission-wrap.ts                                                     |   20.00 |   16.67 | 121-128,133-136,153-154,172-212
 src/runtime/tools/permissions.ts                                                         |   11.76 |   13.36 | 44,63-69,235-250,271-273,293-347,411-418,425-426,433-434,531-559,577-582,616-669,679-681,705-741,749,760-762
 src/runtime/tools/read-directory.ts                                                      |   50.00 |   43.75 | 22-48
 src/runtime/tools/read-file.ts                                                           |   50.00 |   66.67 | 21-30
 src/runtime/tools/remote-tool.ts                                                         |    0.00 |    5.77 | 67,104-105,122-177,218-256
 src/runtime/tools/shell.ts                                                               |   20.00 |   17.94 | 81-107,114-120,160-298,305-346
 src/runtime/tools/types.ts                                                               |    0.00 |   11.11 | 19-25
 src/runtime/tools/validate.ts                                                            |    0.00 |   17.65 | 32-40,44-46,58-59
 src/runtime/usage/cache-stats.ts                                                         |   66.67 |   74.42 | 233,242,258-277
 src/runtime/workflow-answer-approval.ts                                                  |    0.00 |    2.53 | 247-311,323-604
 src/runtime/workflow-approval-guard.ts                                                   |    0.00 |    5.45 | 80-87,99-115,127-139,155-168
 src/runtime/workflow-approval-relay.ts                                                   |    0.00 |    8.82 | 79-82,93-119
 src/runtime/workflow-approval-timeout-sweep.ts                                           |    0.00 |   10.24 | 151-186,193,206-216,228-257,273-343
 src/runtime/workflow-authz.ts                                                            |    0.00 |   16.07 | 83,95-104,132,142-144,199-216,239-252
 src/runtime/workflow-capability-hash.ts                                                  |    0.00 |    6.38 | 313,319-332,337-347,358,370-400,405-424,458-461,501-549
 src/runtime/workflow-closure.ts                                                          |    0.00 |    0.00 | 34-145
 src/runtime/workflow-condition.ts                                                        |    0.00 |    3.23 | 12-16,23-46,63-67,71-75,85-135
 src/runtime/workflow-consent-reconcile.ts                                                |    0.00 |    9.09 | 138,143,157-174
 src/runtime/workflow-definition-hash.ts                                                  |    0.00 |   14.29 | 53-61,95-99,103-106
 src/runtime/workflow-delegation-consent.ts                                               |   18.18 |   26.02 | 165-168,208,211,233-262,294-300,358-376,400-403,440-454,467-476
 src/runtime/workflow-delegation-record.ts                                                |    0.00 |   11.24 | 77-86,105-110,116-122,180-183,216-267
 src/runtime/workflow-dry-run.ts                                                          |    0.00 |   12.12 | 84,96-100,113,142-162,167-170,188-193,220-222,235-243,312,324-332,346-357,384-448,459-466
 src/runtime/workflow-executor.ts                                                         |    0.00 |    2.41 | 86-87,102-109,123-130,150-163,309-313,366-370,446-463,468-556,575-2445,2449-2484,2493-2498,2546-2558,2604-2621,2662-2708,2734-2742,2764-2829,2846-2864,2870-2871,2877-2881,2886-2888,2907-2949,2988-3042,3046-3049
 src/runtime/workflow-extension-loader.ts                                                 |    0.00 |    6.03 | 75-83,93-99,103-109,113-143,147-201
 src/runtime/workflow-loader.ts                                                           |    0.00 |    8.70 | 16-23,27-60
 src/runtime/workflow-model.ts                                                            |    0.00 |   13.95 | 56,88-146,159-162,183-229
 src/runtime/workflow-name.ts                                                             |    0.00 |    0.00 | 20-78
 src/runtime/workflow-refs.ts                                                             |    0.00 |    5.31 | 74-93,105-111,123-218,227-235,245-257,269-315,326-339,348,362,413-418
 src/runtime/workflow-release-assets.ts                                                   |    0.00 |   15.33 | 20-22,26,30-37,54,58,62-77,81-95,99-101,105-112,116-123,127-144,148-149,153-175,179-180,184-189,194-195,199-206,210-211
 src/runtime/workflow-release-consent.ts                                                  |    0.00 |   17.02 | 18,22,25,28,32-45,49-51,55-67,71,75-78
 src/runtime/workflow-resume-reasons.ts                                                   |    0.00 |   65.00 | 212-214,251-253,279-282,287,302-318
 src/runtime/workflow-run-control.ts                                                      |    0.00 |    7.21 | 100-101,115-192,211-233
 src/runtime/workflow-run-trace.ts                                                        |    0.00 |   12.50 | 151-152,163-240,244-255,285-297
 src/runtime/workflow-runner.ts                                                           |    0.00 |    6.25 | 154-390,398-400
 src/runtime/workflow-scope-key.ts                                                        |    0.00 |    3.03 | 55-82,94-97
 src/runtime/workflow-scope.ts                                                            |    0.00 |    7.02 | 115-126,317-322,385-461,500-505,520-529,543-546,575-587,595-606,617-635
 src/runtime/workflow-step-cost.ts                                                        |    0.00 |    9.68 | 101-128
 src/runtime/workflow-step-output.ts                                                      |    0.00 |   10.53 | 35-59,87-92,102-104,132-134,173-186
 src/runtime/workflow-tool-runner.ts                                                      |    0.00 |   15.00 | 93-109
 src/runtime/workflow-validator.ts                                                        |    0.00 |    6.98 | 67-109,130-149,159-163,169-172,177,183-187,202-225,242-264,281-287,305-652
 src/runtime/workflow/runtime-registry.ts                                                 |   25.00 |   35.29 | 89-97,104
 src/runtime/yaml-loader.ts                                                               |  100.00 |   87.50 | 19-20
 src/search/backend-config.ts                                                             |    0.00 |   20.75 | 46-58,65-71,85-106
 src/search/cache.ts                                                                      |    0.00 |   20.45 | 31-39,47,51-60,64-70,75-79,87-88
 src/search/egress.ts                                                                     |    0.00 |    6.87 | 64-67,126-130,142-146,150-167,180-222,236-259,265-268,284-301,307,317-440,455-456,482-522,533-586,590-593,597,601-618
 src/search/html-markdown.ts                                                              |    0.00 |   40.00 | 73-75,86-90,176,195-344
 src/search/index.ts                                                                      |    0.00 |    6.19 | 52-53,95-108,112,116,124-173,194-231
 src/search/markdown.ts                                                                   |    0.00 |    0.00 | 7-28
 src/search/policy.ts                                                                     |    0.00 |   15.00 | 63,67-72,81-90,99-101,111-132,143-152,163-165,170,209-225,242-287
 src/search/providers.ts                                                                  |    0.00 |   15.77 | 71-78,104-132,141-142,147-150,159-178,192-193,200-202,208-256,304-312,318-359,368-389,398-415,424-446,455-472,481-500,524-533,537-572,578-594,604-606,620,624-650,671,683-709,733-747
 src/search/search-quota.ts                                                               |    0.00 |   14.49 | 21-23,34-40,57-72,83-114
 src/startup/process-lockfile.ts                                                          |    0.00 |    4.76 | 44-162,166-168,179-192,196-199
 src/test-surface.ts                                                                      |    0.00 |    9.09 | 34-37,74-89
 src/types.ts                                                                             |  100.00 |  100.00 | 
 src/ui/prompt.ts                                                                         |    0.00 |    4.11 | 18-24,28-32,37-57,61-78,83-104,108-121,125-140,144-164,169-184
 web/src/lib/api.ts                                                                       |    0.00 |   11.58 | 10-23,98-100,104-107,111-113,117-127,135-137,141-148,154-156,160-163,167-173,177-183,187-188,194-196,200-205,212-213,229-231,235-240,244-245,249-252,256-261,265-270,274-285,289-294,309-317,326-333,513-524,528-530,534-542,546-552,556-558,562-568,572-573,587-590,594-603,612-621,629-639,648-658,664-666,670-676,680-686,690-691,697-714,718-720,724-726,730-732,736-738,766-771,781-791,805-818,822-874,878-891,950-952,956-958,962-983,987-996,1113-1115,1119-1125,1129-1132,1138-1140,1153-1162,1181-1198,1231-1240,1255-1257,1289-1296,1303-1305,1309-1319,1364-1387,1401-1403,1407-1415,1419-1428,1432-1441,1445-1453,1457-1468,1472-1480,1497-1506,1578,1582-1603,1608-1609,1635,1639-1675,1680-1681,1685-1703,1722-1724,1728-1730,1734-1745,1749-1758,1762-1765,1802-1804,1808-1819,1824-1827,1831-1836
 web/src/lib/briefing-cron.ts                                                             |    0.00 |   44.44 | 48,57-61,71-82,90-92,100-103
 web/src/lib/mention-logic.ts                                                             |   11.11 |   13.18 | 199-257,270-277,279-285,287-293,295-301,303-309,324-328,345-383,399-408,430-432,452-464,497-509,517-562
